Date,Level,Slope,Curvature
2021-08-27,6.442264054772782,-4.538757066028027,-1.3342001342946965
2021-08-30,6.4376970836125835,-4.435996983727594,-1.2491014692959923
2021-08-31,6.434053105627109,-4.423310940484284,-1.3982602449840327
2021-09-01,6.428590546847024,-4.513231279345279,-0.9737498454024854
2021-09-02,6.433983814336461,-4.420978399273622,-1.1696024376160077
2021-09-03,6.431769271642404,-4.522607323738879,-1.1113312291784176
2021-09-06,6.43211469284706,-4.44585968808825,-1.2094967462624697
2021-09-07,6.4279538509147685,-4.460534584717416,-1.3515728302348473
2021-09-08,6.426154072593025,-4.462083087543678,-1.2074862705510183
2021-09-09,6.428288426165498,-4.438849815411656,-1.224371474048683
2021-09-10,6.4278117769963306,-4.402875108506241,-1.2911184967749902
2021-09-13,6.42715019594395,-4.386426641949227,-1.373759931657941
2021-09-14,6.426554523973884,-4.393461165201954,-1.3570707541241491
2021-09-15,6.428648741356614,-4.415337313540977,-1.357064668031557
2021-09-16,6.429502659992419,-4.34868246516745,-1.445373049297844
2021-09-17,6.424674440425463,-4.334160478287643,-1.2967526131331426
2021-09-18,6.429268996867917,-4.350354870951486,-1.333816277860902
2021-09-22,6.431940134960433,-4.339547514512068,-1.4452864174972044
2021-09-23,6.430229800955921,-4.275430632501677,-1.253453491453707
2021-09-24,6.433033620635822,-4.304613788337514,-1.3259459497662616
2021-09-26,6.434676290759757,-4.380197585339815,-1.3764182076278635
2021-09-27,6.434154469948158,-4.365780381706937,-1.3909262025294349
2021-09-28,6.43138608017459,-4.367780181552747,-1.4238188303306414
2021-09-29,6.433578994853347,-4.38853410469946,-1.4150014664809012
2021-09-30,6.435692892487582,-4.252756830919682,-1.4451900020487471
2021-10-08,6.43577277823279,-4.389678440677112,-1.4886201261843648
2021-10-09,6.436913010169574,-4.319536623080426,-1.4738377927857005
2021-10-11,6.43515515325605,-4.377516837242621,-1.4491743050646966
2021-10-12,6.4290631627666635,-4.25765265664338,-1.3723467177144246
2021-10-13,6.425140073515131,-4.314584885524498,-1.360774465096112
2021-10-14,6.430468220742087,-4.2827720153651985,-1.3799584989988642
2021-10-15,6.4282289465092255,-4.304880462459404,-1.3772009796624518
2021-10-18,6.4291720398911725,-4.260823738293731,-1.4221661017919192
2021-10-19,6.429055404986109,-4.2724438364185024,-1.3756075472090787
2021-10-20,6.429812284452341,-4.180169392824311,-1.378752950313468
2021-10-21,6.436070837937189,-4.185911402367816,-1.2514700639826364
2021-10-22,6.4324613872325,-4.129791915185792,-1.428554328720987
2021-10-25,6.435276394527914,-4.214690226395876,-1.292157076393806
2021-10-26,6.431945022292981,-4.154722523176977,-1.2938778298078843
2021-10-27,6.4359111784068315,-4.210044999563759,-1.2949203256970205
2021-10-28,6.430831256511414,-4.300016306835721,-1.1591760896695105
2021-10-29,6.433680223858838,-4.225238212539782,-1.1805953210771734
2021-11-01,6.431980297881864,-4.17348117254715,-1.2861875323449499
2021-11-02,6.42843803476339,-4.108807248289276,-1.4218182032345579
2021-11-03,6.429805255402329,-4.370976903507976,-1.3710674373493488
2021-11-04,6.424641021354693,-4.235414240544227,-1.3012230275293155
2021-11-05,6.424934661630784,-4.296230997891611,-1.2041641327541803
2021-11-08,6.420283171284504,-4.242796767908937,-1.3010981306318474
2021-11-09,6.420743014750954,-4.254354797384945,-1.2566196164917043
2021-11-10,6.420904643983178,-4.315913957396029,-1.255051196485439
2021-11-11,6.416454283451561,-4.377022608050258,-1.309847212425123
2021-11-12,6.418671808452773,-4.356978026661539,-1.1913820686699776
2021-11-15,6.41713319627177,-4.292416400629607,-1.2294785623607671
2021-11-16,6.4182546814921295,-4.262167551079926,-1.2362065515482124
2021-11-17,6.412367509281914,-4.327199422485818,-1.237892290365385
2021-11-18,6.4121530767894015,-4.2563423976580825,-1.357512667113152
2021-11-19,6.413357784322116,-4.355214911531474,-1.2098965852317478
2021-11-22,6.41320476692659,-4.338320742906843,-1.2974360862190495
2021-11-23,6.408484843603921,-4.296268848664532,-1.2053584460250268
2021-11-24,6.403698662814669,-4.2604435732658335,-1.141419087958286
2021-11-25,6.406751278606492,-4.3985975678979505,-1.1999931249208113
2021-11-26,6.402404111394366,-4.290065417475378,-1.2059087264382014
2021-11-29,6.402389865039391,-4.393812160100059,-1.2865047618196603
2021-11-30,6.3998746170571845,-4.32418041045295,-1.2516805326384062
2021-12-01,6.403085246056259,-4.616123192522811,-1.5354887944992268
2021-12-02,6.393987868112001,-4.316068537625579,-1.2421990148626478
2021-12-03,6.396636346531714,-4.354562019803984,-1.2432203293382151
2021-12-06,6.390042106013913,-4.314823990407256,-1.2624352847131541
2021-12-07,6.38838568963847,-4.359405891585821,-1.2801432690877135
2021-12-08,6.382596880265325,-4.2428327173962135,-1.3429376065286087
2021-12-09,6.38326156486306,-4.341852010782629,-1.2393470285712314
2021-12-10,6.378307791983838,-4.312155365341064,-1.3285906745875977
2021-12-13,6.375239379248525,-4.242297356063584,-1.3352654660273864
2021-12-14,6.373567678101052,-4.300730033492355,-1.3214153285979888
2021-12-15,6.373651936501517,-4.30332149274938,-1.3695063558204401
2021-12-16,6.372394392679745,-4.28755931891003,-1.353718310282762
2021-12-17,6.37226174919493,-4.333811726310033,-1.2918024823608207
2021-12-20,6.369662528870453,-4.2727739588183145,-1.336969863074601
2021-12-21,6.369447860231876,-4.301645676629307,-1.2742860106120304
2021-12-22,6.368147946314698,-4.350930552201883,-1.2007431008360956
2021-12-23,6.367595605227011,-4.307597882465847,-1.3543902467571043
2021-12-24,6.367467768912373,-4.280387616552184,-1.4400421797342382
2021-12-27,6.369095130289562,-4.325923258629455,-1.3016912564580194
2021-12-28,6.369077286261058,-4.3331505477576275,-1.4292477027702044
2021-12-29,6.367047421052229,-4.326351095451116,-1.2567288594287995
2021-12-30,6.367695818381025,-4.393777776912574,-1.4265118813068118
2021-12-31,6.364399296042583,-4.347750682488031,-1.3020180131389303
2022-01-04,6.361742402589341,-4.151753672842312,-0.9119480947990891
2022-01-05,6.366743204827204,-4.1950082539891165,-1.3549399269659872
2022-01-06,6.356779269117055,-4.296835566176942,-1.3246335807420135
2022-01-07,6.35399112702496,-4.3711589024361635,-1.299102071607214
2022-01-10,6.350235534112388,-4.3119305028959545,-1.2233622556588455
2022-01-11,6.353154282819624,-4.382094130818967,-1.3369177204756089
2022-01-12,6.347673796592876,-4.331358334944284,-1.2365672881370453
2022-01-13,6.346620255979898,-4.362999260822734,-1.2934973018160247
2022-01-14,6.3432574696030155,-4.403921151980959,-1.259056429688659
2022-01-17,6.34059465174942,-4.417674843349368,-1.351595909184289
2022-01-18,6.340730881888623,-4.472707510340616,-1.3578145170801705
2022-01-19,6.338332799278222,-4.475119053337863,-1.2750331635379013
2022-01-20,6.333624815887127,-4.520266726908154,-1.2506756846164138
2022-01-21,6.33934809544494,-4.542926125139614,-1.2375334250756942
2022-01-24,6.33700760411036,-4.653266054051169,-1.2571993934605292
2022-01-25,6.333411630900189,-4.582573498979389,-1.2419446418806075
2022-01-26,6.331429388436584,-4.686653215923125,-1.1533681728668015
2022-01-27,6.330934238472054,-4.753054224541788,-1.2000256203042858
2022-01-28,6.332830650992152,-4.659107285547602,-1.203792204314471
2022-01-29,6.328947683435658,-4.620197367390651,-1.0959212057413645
2022-01-30,6.325805504381826,-4.68814997993654,-1.1648300617928948
2022-02-07,6.319794281606953,-4.691124872362987,-1.2286424618471263
2022-02-08,6.329710246102051,-4.628441357788956,-1.2092660510779796
2022-02-09,6.319073801239281,-4.646992200190675,-1.1536670747490934
2022-02-10,6.319035705079234,-4.646325428345463,-1.2230799986758927
2022-02-11,6.311274946670666,-4.557760878507329,-1.2886911025360246
2022-02-14,6.308732256567014,-4.584969842537807,-0.7646414991608412
2022-02-15,6.3102215553370815,-4.548638269467004,-1.226268961332103
2022-02-16,6.304586740201017,-4.543103667457977,-1.0799869391702894
2022-02-17,6.2948785279887485,-4.541086191257569,-0.8517654662001526
2022-02-18,6.298417120334978,-4.572264176316335,-1.0326968262040874
2022-02-21,6.298434076337811,-4.504803257388704,-0.9836813390713293
2022-02-22,6.296276897158489,-4.55919371075623,-0.9936423740598174
2022-02-23,6.292328306101274,-4.479803835195814,-1.0153462981544756
2022-02-24,6.289324906584053,-4.581322628069603,-0.8572111647168175
2022-02-25,6.289575389284369,-4.432518051500793,-0.9039915410675434
2022-02-28,6.2926492946457095,-4.51252106122272,-0.8695275538737214
2022-03-01,6.292275022237847,-4.778872217066301,-0.4779591244850115
2022-03-02,6.294133763678026,-4.620268560091378,-0.8642380431330912
2022-03-03,6.287749435341015,-4.573281784145369,-0.8558410707494142
2022-03-04,6.2870548738133145,-4.544657819832326,-0.664942757933327
2022-03-07,6.285666744100034,-4.487256752526464,-0.9490693646492587
2022-03-08,6.286306478849426,-4.5003293124985015,-0.8818504875906046
2022-03-09,6.283819820646727,-4.503819658981975,-0.733496076480194
2022-03-10,6.290251996300594,-4.446411103928813,-0.8385508425463699
2022-03-11,6.287742072221361,-4.508899357791031,-0.8527062403922356
2022-03-14,6.289344519303487,-4.612489797363803,-0.6627990114733932
2022-03-15,6.2859570488224,-4.569016349631737,-0.7542192406294658
2022-03-16,6.289370841620233,-4.427504079903541,-0.747788884049866
2022-03-17,6.300695194244101,-4.6913419579189135,-0.769780155667303
2022-03-18,6.297151813383447,-4.450530892999497,-0.9169625291278128
2022-03-21,6.297464562792495,-4.512421497798028,-0.82026397582969
2022-03-22,6.300121943916894,-4.48136938465926,-0.8310974789597921
2022-03-23,6.30536831396738,-4.569452509134869,-0.6659344775264698
2022-03-24,6.30418919946047,-4.457292910081975,-0.8675088970200474
2022-03-25,6.301533916791117,-4.464262896280835,-0.8116267363896099
2022-03-28,6.304945254941336,-4.498678567235366,-0.9147420698425242
2022-03-29,6.309873578420953,-4.4923943625005816,-0.8784670875426275
2022-03-30,6.312498719900823,-4.5060860257419,-0.9766969732123572
2022-03-31,6.310836398694651,-4.399559588451425,-1.0552602500467683
2022-04-01,6.302748179332053,-4.3316410995289125,-0.5681022629701591
2022-04-02,6.309151407573816,-4.459501319690166,-0.961902871508318
2022-04-06,6.308949244286387,-4.516231494552773,-0.9341632502121611
2022-04-07,6.305693232498129,-4.379248696079119,-0.7659132890395526
2022-04-08,6.304158432635914,-4.471692953258605,-0.8842261364122583
2022-04-11,6.307261140752548,-4.541188927359579,-0.9035767716492753
2022-04-12,6.304779961025403,-4.540106830227451,-0.7079933136500923
2022-04-13,6.300347285574464,-4.596499808932933,-1.1612313516308403
2022-04-14,6.300733181800592,-4.432359641199157,-0.6882426220941874
2022-04-15,6.297834454451156,-4.505871117107873,-0.993625946597767
2022-04-18,6.299272480003733,-4.490790055258693,-0.9352289687924494
2022-04-19,6.295511514715102,-4.462697361745638,-0.970898941576746
2022-04-20,6.288480006070598,-4.5044711259251295,-0.8356740555182217
2022-04-21,6.285755833042273,-4.520077848577848,-0.8947588227604761
2022-04-22,6.280599431059715,-4.521113676061563,-0.8042189503187832
2022-04-24,6.273055918244051,-4.501969312684211,-0.766204398886076
2022-04-25,6.263593392619924,-4.474305064286258,-0.8037498553647527
2022-04-26,6.257109048499565,-4.313836409089517,-1.058566351115697
2022-04-27,6.248815196943285,-4.5808244544851,-0.8289722228869947
2022-04-28,6.245406839222079,-4.5220422689898365,-0.6847948187143579
2022-04-29,6.236727393551455,-4.440324571937458,-0.7834172945882351
2022-05-05,6.229868503140386,-4.363701852622376,-0.7501903674953597
2022-05-06,6.22732008585424,-4.681856181389008,-0.8721671577119147
2022-05-07,6.226844959239896,-4.4912762121413685,-0.6996761124549349
2022-05-09,6.221321169898282,-4.458698698843037,-0.6784788138402886
2022-05-10,6.213525691831128,-4.4715168084159025,-0.7281279038571729
2022-05-11,6.210684073669425,-4.479606965204954,-0.7633671308929564
2022-05-12,6.209266482050914,-4.439010845898482,-0.7691130956159256
2022-05-13,6.205535351983562,-4.357321609160842,-0.6735360326112718
2022-05-16,6.201303955983944,-4.416677635734105,-0.75610127529363
2022-05-17,6.197263945326137,-4.346821029469462,-0.621226406310052
2022-05-18,6.1944146897612296,-4.492398205016287,-0.9346935636617466
2022-05-19,6.189953917971948,-4.570061845755677,-0.6021629242060602
2022-05-20,6.187535472221059,-4.467582041115792,-0.641580921312018
2022-05-23,6.1824385699210005,-4.550449306625103,-0.6568702001447736
2022-05-24,6.180477962218134,-4.400040180386124,-0.6606865039368475
2022-05-25,6.174280446562534,-4.542987304445702,-0.5069535654776912
2022-05-26,6.172124955288863,-4.489094865661082,-0.5004663335327342
2022-05-27,6.166158812467252,-4.437249927734689,-0.49484202306447883
2022-05-30,6.167308227812494,-4.56126201468042,-0.6997548865310244
2022-05-31,6.162217662617307,-4.546334727516228,-0.5961979306083798
2022-06-01,6.156990607895125,-4.393714970956555,-1.0099644917206805
2022-06-02,6.149785132007942,-4.497654603643082,-0.687289783528613
2022-06-06,6.145489832000173,-4.445803291520805,-0.6394888627887767
2022-06-07,6.139274301457727,-4.358325798265482,-0.6907811726054035
2022-06-08,6.135835826305561,-4.3929692109306995,-0.6880518415356242
2022-06-09,6.131523510365968,-4.37489127280103,-0.6520333347373994
2022-06-10,6.1254550750316845,-4.421350851112139,-0.535562838159663
2022-06-13,6.126103011396012,-4.421790342281544,-0.6931058802340344
2022-06-14,6.117876825820119,-4.270332981651007,-0.331271444764428
2022-06-15,6.11371691095526,-4.349672444242945,-0.5814751324133661
2022-06-16,6.113820234242185,-4.409346827462611,-0.38252707372760253
2022-06-17,6.108702275494249,-4.490120566069822,-0.5584880550468233
2022-06-20,6.10501612821527,-4.326835839115873,-0.610103452303473
2022-06-21,6.099579937034486,-4.347818090096334,-0.500536311121774
2022-06-22,6.096958746457055,-4.382439091604113,-0.7256430064733513
2022-06-23,6.092078365224419,-4.384554632196411,-0.6323817101952193
2022-06-24,6.089332959128615,-4.414012101862848,-0.6249372620293483
2022-06-27,6.082882573688055,-4.301124388494053,-0.5210149903756657
2022-06-28,6.079581188199141,-4.24992896741772,-0.4867373545125574
2022-06-29,6.072674887242835,-4.252492499752305,-0.5445779738089226
2022-06-30,6.066247356996358,-4.189879839521282,-0.4740290644821612
2022-07-01,6.063581951163593,-4.460415293622683,-0.48924166418479564
2022-07-04,6.0680136118242185,-4.259647462213858,-0.510292510982352
2022-07-05,6.0563553320351655,-4.380188823068705,-0.36516224475724685
2022-07-06,6.05134594267183,-4.133666975580022,-0.34053940887724315
2022-07-07,6.04701092785082,-4.100178021331503,-0.4675125522310055
2022-07-08,6.052421228083331,-4.265053693783793,-0.30076215764146075
2022-07-11,6.049479691738686,-4.234523238442001,-0.3822082300388252
2022-07-12,6.045603271348622,-4.111341084625234,-0.4141808612829426
2022-07-13,6.041963820397402,-4.194169703016548,-0.2861122467786755
2022-07-14,6.045410221871329,-4.113358358380221,-0.3802702539710911
2022-07-15,6.039652635594285,-4.2994546555752935,-0.07136797509762678
2022-07-18,6.048532549629897,-4.325970591275692,-0.3214737612811586
2022-07-19,6.042282131849015,-4.299194362015908,-0.2761968904902793
2022-07-20,6.035831103883494,-4.257031015683926,-0.4899333799511275
2022-07-21,6.03203779560719,-4.294761036556649,-0.3097008162941117
2022-07-22,6.0341471967929525,-4.413704031448153,-0.16382855284432787
2022-07-25,6.033729980132213,-4.343823813962639,-0.3115571796782366
2022-07-26,6.028696374953848,-4.201240394464546,-0.3552267168668165
2022-07-27,6.025236812342781,-4.334259906180762,-0.31085659458848625
2022-07-28,6.024681025158898,-4.316469799653741,-0.22455490157138738
2022-07-29,6.025525890390806,-4.353004645709215,-0.31142972447122397
2022-08-01,6.02184483648538,-4.393953626738186,-0.41053419554049275
2022-08-02,6.0196798657075306,-4.255329991177368,-0.4533436900730488
2022-08-03,6.015054595663118,-4.418805479767785,-0.31144108394736814
2022-08-04,6.013734302542588,-4.492217872299933,-0.20106847968177338
2022-08-05,6.012373175236485,-4.503339563446847,-0.1098730524742561
2022-08-08,6.010424720465476,-4.364171600671194,-0.5000139828436055
2022-08-09,6.007738110509832,-4.383278703355459,-0.35417695587575004
2022-08-10,6.0070642869789594,-4.416715812374045,-0.27412066483622277
2022-08-11,6.005535769710965,-4.426276681107694,-0.2029488019091261
2022-08-12,6.0087051298743415,-4.377083778627404,-0.2901708981837865
2022-08-15,6.0057985882466856,-4.405465514950597,-0.4113722106026953
2022-08-16,6.002560497504154,-4.285885146091631,-0.2549773963629471
2022-08-17,6.005590268582466,-4.471342654754076,-0.3366446096258859
2022-08-18,6.008070844658198,-4.480418097433951,-0.37091830619831173
2022-08-19,6.006064242402829,-4.469466360077261,-0.3552966750748801
2022-08-22,5.998834570406087,-4.406155169450397,-0.3956343174108164
2022-08-23,5.994268173119961,-4.543035883483838,-0.2517825197479345
