Date,Beta0,Beta1,Beta2
2021-01-04,0.039193847836927365,-0.01705299568027191,-0.008720159444446617
2021-01-05,0.039060991253261235,-0.009904698152494371,-0.012396158839001841
2021-01-06,0.039223018134983634,-0.014097016267821645,-0.006156939152100747
2021-01-07,0.03930148074821993,-0.014185379179256928,-0.009033010562781543
2021-01-08,0.0389344366079305,-0.02023633957134657,-0.004807532581827091
2021-01-11,0.03879498149477889,-0.015665508145224948,-0.007726794554186689
2021-01-12,0.0392095430830528,-0.014995232383213153,-0.005313955683134505
2021-01-13,0.039087464092890434,-0.017912410205348707,-0.0065523836114187665
2021-01-14,0.03916996026575803,-0.016742147588805267,-0.011015070546408528
2021-01-15,0.038824547858076985,-0.017853277559831873,-0.006117617728555724
2021-01-18,0.03871599547058102,-0.017959460884281592,-0.00633002774822175
2021-01-19,0.038858593535303854,-0.017000722668431348,-0.006745359028908868
2021-01-20,0.03873574922234568,-0.019265334828357298,-0.0010424250499681646
2021-01-21,0.03895774267588148,-0.015727864206721853,-0.006084820154661842
2021-01-22,0.0390799585236099,-0.015410028238888002,-0.0074185927145244005
2021-01-25,0.03873129146967935,-0.01752440485878621,-0.006664843406460428
2021-01-26,0.038815532271763487,-0.016702551816352808,-0.008026100150476926
2021-01-27,0.03887199466736124,-0.01657290854935491,-0.007315113865932091
2021-01-28,0.03888024727414385,-0.014760085929287306,-0.0078083061083706615
2021-01-29,0.03919704276412639,-0.0166417841626763,-0.008293805545991446
2021-02-01,0.039436159379018676,-0.012822527499519336,-0.01087761074704941
2021-02-02,0.039589639798837784,-0.013972307765828468,-0.010778341686412084
2021-02-03,0.039166838125940906,-0.013846256850565283,-0.009623411481388025
2021-02-04,0.03929303029136766,-0.014501182717928014,-0.008284203142917335
2021-02-05,0.03931735118062729,-0.014064037426278162,-0.0104805034146459
2021-02-07,0.03948349693703346,-0.014197429662680594,-0.008341269100008205
2021-02-08,0.039573465251529716,-0.01441453156236605,-0.007591508500307296
2021-02-09,0.039373677636693416,-0.013391648634846463,-0.009605572752579892
2021-02-10,0.03952069904552091,-0.013598506833505013,-0.009361920484589774
2021-02-18,0.03951603953828864,-0.014815219477938488,-0.011866749029625732
2021-02-19,0.039434244706052723,-0.014450796034506157,-0.006594924833558282
2021-02-20,0.039482243409598494,-0.014390296101796296,-0.003160397080281519
2021-02-22,0.03955806909636861,-0.01546060878919066,-0.00678318733029932
2021-02-23,0.03969005111216495,-0.015735577652234864,-0.005191642071154652
2021-02-24,0.03970140039282666,-0.01617061946291346,-0.006821100864303322
2021-02-25,0.0397136372928073,-0.015471989169236325,-0.00764385071621621
2021-02-26,0.03996118578949126,-0.014967486884833299,-0.0073901278635354565
2021-03-01,0.039773775197491146,-0.015975924400378375,-0.005540133013753722
2021-03-02,0.03969565701357625,-0.01642766534713841,-0.003158180237644853
2021-03-03,0.039325123162722964,-0.017552367167549595,-0.006241725120664704
2021-03-04,0.03892379690169223,-0.015096881983580201,-0.005204848031569109
2021-03-05,0.03938222420114501,-0.01671616450494317,-0.005224360553438935
2021-03-08,0.039212607729402604,-0.014084218504286525,-0.005300700723628544
2021-03-09,0.039220726695950114,-0.01623858707231233,-0.0016398221211034246
2021-03-10,0.03887538830261761,-0.012891503016616394,-0.00395714492663154
2021-03-11,0.038868536407688836,-0.01595524080920736,-0.006586644813293201
2021-03-12,0.03883794032477206,-0.01566521389392736,-0.0031986752880551286
2021-03-15,0.03903265671386724,-0.015493581602512725,-0.003957462403626437
2021-03-16,0.03901963760646221,-0.013033544889158127,-0.0075289390825796195
2021-03-17,0.039153445224343386,-0.014250945474671884,-0.004386813781313496
2021-03-18,0.03897514025050719,-0.01073153919078505,-0.003767024945456496
2021-03-19,0.039083478981431385,-0.012488987434253758,-0.0027734799914950576
2021-03-22,0.03875197734512437,-0.012835625150665345,-0.0072184582548949685
2021-03-23,0.03879725544454282,-0.013757966057989136,-0.00731636350085034
2021-03-24,0.03889448005182605,-0.012337959128112514,-0.008882945117143055
2021-03-25,0.038665701617912385,-0.013892424339616209,-0.006465373015733299
2021-03-26,0.038646910839791104,-0.015483560770989294,-0.008197042740868469
2021-03-29,0.038654928422432344,-0.013536719140593808,-0.005431251779101802
2021-03-30,0.03871407258293347,-0.015145060087920936,-0.005743266875436734
2021-03-31,0.038716892217810384,-0.017090991288300682,-0.006628859740080284
2021-04-01,0.03873266942324605,-0.014834261926729498,-0.006075550611301514
2021-04-02,0.0386738866526628,-0.015808703335981205,-0.007738022990162729
