,Time_Period,First,Second,Third
0,1985-01-31,10.885354290622372,1.5196410388866006,-0.06317646286438663
1,1985-02-28,12.629734080757727,1.6764944447130723,-0.1348970446239179
2,1985-03-29,12.028375224362765,1.632088201501539,-0.08722885403067923
3,1985-04-30,10.979291673500176,1.7933540765972695,-0.1310557894135496
4,1985-05-31,8.372863993720067,1.456464611562962,-0.06560022044163998
5,1985-06-28,7.92647568547294,1.68444875404654,-0.09005133626977653
6,1985-07-31,8.864056410324611,1.6037166929752908,-0.18014426627906885
7,1985-08-30,8.493653882100244,1.420499649753702,-0.05991608065245505
8,1985-09-30,8.315045621401772,1.5897933788061402,0.0024274241688449698
9,1985-10-31,8.005919771584912,1.196862585705847,-0.16297847209997032
10,1985-11-29,7.39727772257066,0.8069222970499939,-0.2233273872434166
11,1985-12-31,6.364130388704441,0.39619908266821263,-0.28963630156458475
12,1986-01-31,6.400027999640071,0.4922759006847582,-0.2936603657879687
13,1986-02-28,5.423340775264388,-0.2947078054928891,-0.1490437346913735
14,1986-03-31,3.5799426569803146,-0.36361250059324185,-0.08516221357206896
15,1986-04-30,3.399056863911411,-0.23191300777939938,-0.049703646431144215
16,1986-05-30,4.610918854512948,0.18898704304365602,-0.0007983566471230398
17,1986-06-30,3.247986548267788,-0.061878939012467986,0.07565298391586535
18,1986-07-31,2.822031316051054,0.017617061897878747,-0.042205077735140185
19,1986-08-29,1.3080666142514474,0.13643812981531497,-0.10064785951615983
20,1986-09-30,2.3594333406190073,0.45990106825087235,0.0025011711581214187
21,1986-10-31,2.0261665189886795,0.39124932226492004,-0.027625612251854892
22,1986-11-28,1.9141396543667453,0.1273097648940184,-0.09994895206781143
23,1986-12-31,2.314360088262836,0.05655940836497475,-0.10718105178384955
24,1987-01-30,2.2023977462925726,0.012025049021343945,-0.09848138033721036
25,1987-02-27,2.139354489753847,0.10804189008464406,-0.011771218407036694
26,1987-03-31,2.8189181976756266,0.17236665011766886,-0.12667499525958484
27,1987-04-30,4.399690788937675,0.6339088873921601,0.19669604259758303
28,1987-05-29,5.095903161259803,0.7281531895415905,0.23419449661331737
29,1987-06-30,4.675436481253794,0.7981211804737047,0.2585131340453532
30,1987-07-31,5.158168826982026,0.8670072302624825,0.13109022747715102
31,1987-08-31,5.893980541135425,0.9917668822305887,0.18519853685658555
32,1987-09-30,7.470587220109878,1.1053564804507783,0.17412225747692844
33,1987-10-30,5.160025864427932,1.2324136267420491,0.13342044420138333
34,1987-11-30,5.473100649525944,1.1478816030776324,0.09209851098819648
35,1987-12-31,5.457537906780774,0.9330918853987872,0.1479362419852492
